INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JC49576','Juanita Cerezo-Lledó',1942,'M',1);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ASP1852','Antonio Solsona Pineda',1966,'M',326);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FPB3908','Filomena Paz Blanca',1953,'M',326);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JMP7606','Juan Manuel Palomino',1954,'H',327);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FPÁ5696','Felipe Palmer Ávila',1959,'M',327);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NJL9282','Nieves Julia Llorens Marco',1956,'H',327);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DP47168','Delia Peña-Gámez',1940,'H',327);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NBM5714','Noelia Bosch Mercader',1942,'M',327);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MDC7736','Matilde Duque Carbó',1963,'M',328);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdF2720','María del Feijoo',1961,'H',328);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FRF2895','Feliciano Román Fonseca',1948,'M',328);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FPV5908','Felipa Priego Villa',1951,'M',328);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FPF8951','Fermín Pina Ferrándiz',1947,'M',328);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CSB4979','Curro Sainz Baños',1943,'M',329);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SPA8495','Soraya Palomo Alcolea',1955,'H',329);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RR32324','Renato Río-Solé',1969,'M',329);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RPM1049','Régulo Pereira Melero',1952,'M',329);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ULL5004','Ulises Llorente Lopez',1941,'M',329);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CdS2219','Cipriano de Salom',1949,'M',330);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdA6252','Ariadna del Aroca',1955,'H',330);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CAC3469','Clarisa Almudena Coloma Gálvez',1943,'H',330);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VD94088','Victoria Duarte-Cisneros',1967,'M',330);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RT90123','Rogelio Tomás-Palomares',1960,'M',330);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OMG5189','Olivia Maestre Gutierrez',1955,'M',331);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AMG6937','Amando Mendoza Garriga',1960,'M',331);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FCF8780','Fanny Carrera Francisco',1968,'H',331);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RP17273','Rosario Puente',1957,'H',331);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RAM1651','Rosalva Aguiló Mora',1940,'M',331);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JL10252','Jacinta Lloret-Leon',1948,'M',332);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PdB9677','Paz del Bello',1944,'H',332);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LAN3005','Lucio Arnau Noguera',1946,'H',332);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MSA9752','Malena Sureda Aguilera',1951,'M',332);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NS48301','Nicodemo Solano-Trujillo',1962,'H',332);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ZGV4579','Zoraida Gimenez Velasco',1954,'H',333);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EAL6508','Evangelina Acosta Luján',1960,'H',333);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CAM6058','Consuela Arellano Mata',1947,'M',333);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SAM3086','Saturnina Arrieta Mendizábal',1943,'H',333);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁMA9193','Ámbar Mosquera Atienza',1958,'H',333);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FP77702','Feliciano Puerta',1945,'M',334);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JAN1833','Jose Antonio Nebot Terrón',1948,'H',334);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CO92766','Cleto Ordóñez',1957,'H',334);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MI86161','Marcia Izaguirre-Atienza',1945,'M',334);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JdP7630','Jenaro del Pozuelo',1951,'M',334);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RBC1397','Ruy Bárcena Cruz',1965,'M',335);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JCR8789','Jerónimo Cabeza Ramirez',1960,'H',335);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MGM5041','Marina Gomila Mulet',1941,'H',335);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PAA9195','Paz Antón Araujo',1964,'M',335);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TdM4321','Teófilo de Madrid',1961,'H',335);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RMP6848','Rafaela Morante Piñol',1948,'H',336);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ASA2637','Azeneth Segura Adán',1951,'H',336);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MOF2264','Mauricio Olmo Fuente',1944,'M',336);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HdC6023','Hortensia de Cazorla',1958,'M',336);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ACF1696','Alondra Cobos Flor',1943,'H',336);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PSD7698','Purificación Suarez Díaz',1945,'M',337);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FE13624','Florencio Escamilla-Benavides',1964,'M',337);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SCF7125','Salomé Crespo Falcó',1943,'H',337);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FRS7347','Felipa Rubio Solís',1954,'H',337);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁFL1834','Ámbar Falcón Lluch',1964,'M',337);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ARC5956','Agustina Rosales Colomer',1940,'M',338);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JGB9989','Jacobo Guillén Boix',1947,'M',338);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LM67246','Lupe Muñoz-Villena',1963,'H',338);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AAC6492','Agustina Amada Clavero Pastor',1952,'H',338);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CMC7665','Candelaria Marisol Carlos Tomé',1957,'H',338);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CPC4667','Chucho Perez Cepeda',1968,'M',339);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ACN5325','Alfonso Claudio Nogueira Gomila',1951,'M',339);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RdB5766','Ruperto del Bermúdez',1943,'H',339);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ACG5630','Alma Criado Gracia',1965,'H',339);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RTR9919','Ricardo Torre Roda',1941,'H',339);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EMC3978','Eva María Casares Sanjuan',1960,'M',340);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FBD7987','Florina Barroso Doménech',1943,'M',340);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TS74979','Tania Santana-Carmona',1964,'H',340);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AAS8158','Amparo Alarcón Sedano',1942,'M',340);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CCF4783','Cristian Casas Folch',1967,'H',340);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LC40570','Luciana Clemente',1959,'M',341);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NSS1459','Nadia Sebastián Solé',1942,'M',341);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RH19404','Rodrigo Hoyos-Amaya',1949,'H',341);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MS74076','Marita Seco',1954,'H',341);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GSA8066','Godofredo Sanmiguel Alberdi',1969,'H',341);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BD34961','Bernabé Durán',1946,'H',342);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CJC6175','Clementina Juan Casanova',1958,'M',342);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PGC1430','Pancho Garriga Carrera',1960,'M',342);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BdM2875','Bienvenida del Morante',1967,'M',342);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EGA4394','Esther Gallardo Antón',1967,'H',342);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OTG6234','Oriana Taboada Garay',1943,'H',343);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CE16260','Calisto Elías-Ayllón',1951,'H',343);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VGA5303','Viviana Grau Albero',1958,'H',343);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MCM5885','Macario Coca Mora',1966,'H',343);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CAI8432','Chelo Abella Izquierdo',1958,'H',343);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdC7932','Marcial de Codina',1969,'M',344);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RCF9839','Ruben Castell Fonseca',1949,'M',344);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FH56541','Fabricio Hernando',1941,'M',344);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SEM1073','Serafina Expósito Madrid',1959,'M',344);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AMM1047','Aristides Mendizábal Márquez',1948,'M',344);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MDN4138','María Dolores Noguera',1956,'H',345);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MB33715','Mercedes Bermudez',1957,'H',345);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EAT4010','Edelmiro Arrieta Tamayo',1963,'H',345);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PdC2151','Primitivo de Cifuentes',1954,'M',345);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RVR4234','Roberto Vall Reina',1961,'M',345);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MAY6458','Marino Aguilar Yáñez',1945,'M',346);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MCA9045','Morena Cal Aller',1942,'H',346);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BMM8830','Borja Mateu Muro',1946,'H',346);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CPT7698','Consuelo Palomares Torrents',1966,'M',346);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NRA1655','Nazaret Romeu Azorin',1961,'M',346);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JRA8167','Jose Ramón Aznar Noriega',1965,'H',347);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NCM6285','Natividad Carlos Miró',1952,'H',347);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IND9731','Ignacia Noemí Díez Solera',1948,'M',347);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RCV3982','Roxana Cuevas Villa',1943,'H',347);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IG89078','Isidoro Goñi-Castelló',1953,'M',347);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AMC3243','Aura Martorell Córdoba',1954,'H',348);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AMS2644','Antonia Marisol Sevillano Bejarano',1951,'H',348);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FdJ2948','Feliciana del Jimenez',1964,'M',348);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JAC9890','Julia Ale Casanova Campillo',1958,'H',348);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁMN8641','Ángela Mercader Nicolás',1961,'M',348);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EdM4427','Edmundo de Montero',1966,'M',349);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MA78165','Marino Alonso-Baños',1950,'H',349);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NB62702','Nicanor Benavent',1959,'H',349);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GR27506','Germán Ramírez-Machado',1957,'H',349);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PRG3909','Porfirio Roque Guardia Aragonés',1957,'H',349);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AFS3404','Angelino Frías Serrano',1965,'M',350);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CdL5674','Calista del Luz',1942,'M',350);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ECS7441','Emelina Castellanos Sola',1967,'H',350);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EPB6441','Eutimio Pons Benavent',1967,'M',350);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ARR1929','Anselmo Rubio Rocamora',1959,'H',350);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MLO3093','María Luisa Olivé Garcia',1968,'H',351);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JMT8155','José Mari Tamayo-Alberdi',1968,'M',351);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EAL8456','Ester Abella Lobato',1944,'H',351);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EV74977','Evaristo Villar-Murcia',1946,'M',351);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CdS9818','Cruz de Solsona',1941,'H',351);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GRV7056','Gerardo Ramos Valls',1957,'M',352);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PJ37486','Pacífica Jove',1948,'H',352);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EGS7529','Elba Gomila Santamaría',1956,'M',352);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DdJ1029','Dulce de Juárez',1952,'M',352);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RMB3325','Remigio Marin Barberá',1969,'M',352);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IR80946','Isabela Ramírez',1948,'H',353);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BBR5227','Benito Bru Rivas',1953,'H',353);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CN97837','Claudia Naranjo-Pozuelo',1951,'M',353);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SMC6774','Sebastián Milla Campillo',1962,'M',353);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MAN1201','Marisol Adelina Nogués Cárdenas',1953,'H',353);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TM45922','Teodoro Montenegro-Franch',1956,'H',354);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CHT2417','Calixto Hervás Talavera',1951,'H',354);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RPT1882','Reinaldo Perales Torrijos',1950,'M',354);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MVD4466','Mirta Vilaplana Donaire',1947,'M',354);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RP96181','Reynaldo Pina-Saavedra',1953,'M',354);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NRS1934','Nilo Rico Sanmiguel',1949,'H',355);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CdF7810','Cruz del Franch',1952,'M',355);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CGA4634','Casandra Galvez Abad',1940,'H',355);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RdB6617','Renata de Bastida',1945,'M',355);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AA69922','Ascensión Antúnez-Dueñas',1948,'M',355);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TOA8562','Teodoro Osorio Agudo',1946,'H',356);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LPU9073','Leyre Peñas Ugarte',1962,'H',356);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AAA4689','Amor Alonso Arnau',1967,'H',356);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EN90588','Eulalia Nicolau-Cobo',1941,'M',356);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HE13935','Héctor Echevarría-Morillo',1943,'H',356);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdG6940','Manola del Guitart',1940,'H',357);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JLG2166','Juan Luis Girona Huguet',1945,'H',357);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IdL1563','Isidoro del Lledó',1949,'H',357);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ZBG6332','Zaira Busquets Gámez',1959,'M',357);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ATR9415','Albino Téllez Ricart',1948,'M',357);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CCH6552','Celestina Costa Huertas',1943,'M',358);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SdC4404','Sofía de Campillo',1956,'H',358);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FVA4637','Fátima Valenciano Acosta',1946,'M',358);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IGE6434','Inés Galiano Espejo',1940,'M',358);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CdL3104','Carlota del Llamas',1954,'M',358);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OE51238','Odalys Exposito',1963,'H',359);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SFB1570','Serafina Folch Balaguer',1945,'M',359);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LAS1979','Lara Alcaraz Suarez',1940,'M',359);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GHM7137','Gustavo Higueras Mora',1943,'H',359);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JVD8184','Jeremías Vaquero Domínguez',1952,'H',359);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CBB9997','Caridad Báez Barragán',1948,'H',360);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MÁd8594','María Ángeles de Álvaro',1958,'H',360);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DJR6423','Dora Jara Román',1960,'M',360);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MA42439','Mariano Agustín-Barrena',1947,'M',360);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ABO5446','Ainoa Begoña Olivares Saldaña',1943,'M',360);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MCL1725','Martín Ciríaco Lluch Navarro',1943,'M',361);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TAR2016','Tito Almazán Ramos',1966,'H',361);
